body_id,body_guid,body_last_modified_utc,body_row_version,body_name,body_type_id,body_type_name,body_meet_flag,body_active_flag,body_sort,body_description,body_contact_name_id,body_contact_full_name,body_contact_phone,body_contact_email,body_used_control_flag,body_number_of_members,body_used_acting_flag,body_used_target_flag,body_used_sponsor_flag
138,871F0C85-7C57-4346-8846-7E4C257B36D4,2014-05-24T04:18:20.45,AAAAAABZmo8=,City Council,42,Primary Legislative Body,1,1,999,"",198,Toni Taber,"",[email],0,11,0,0,0
139,3C833C63-465D-458B-ACED-1612AB404A64,2014-05-24T04:18:20.45,AAAAAABfbtI=,Neighborhood Services and Education Committee (NSE),43,Committee,1,1,999,"The purpose of this Committee is to serve, foster, and strengthen community by providing access to lifelong learning, opportunities to enjoy life, ensuring a diverse range of housing opportunities, and preserving healthy neighborhoods.",780,Gina Espejo,"","",0,5,0,0,0
140,67DB40F2-D1A0-4F97-A55D-D5F95CE9E6DF,2014-05-24T04:18:20.45,AAAAAABfbss=,Community & Economic Development Committee (CED),43,Committee,1,1,999,"The purpose of this Committee is to manage growth and change of the City in order to encourage a strong economy; ensure a diverse range of arts, cultural, and entertainment offerings; and create and preserve housing and healthy neighborhoods.",624,Mike Jones,"","",0,5,0,0,0
170,D71AD5FB-A930-47DF-AA0C-E72E8F9E313C,2015-06-26T07:24:57.637,AAAAAAA7iG0=,Smart Cities and Service Improvements Committee ,43,Committee,1,1,999,"",624,Mike Jones,"","",0,10,0,0,0
172,32D44271-FDC4-40BD-AFAF-C8AD633F8E83,2015-06-26T07:26:00.223,AAAAAABGbEY=,"Public Safety, Finance and Strategic Support Committee (PSFSS)",43,Committee,1,1,999,"The purpose of the PSFSS Committee is to effectively develop, manage, and safeguard the City's fiscal, physical, technological, and human resources to enable and enhance the delivery of City services and projects and to provide prevention and emergency response services for crime, fire, medical, hazardous, and disaster related situations.",,,,,0,5,0,0,0
198,CCB2C5F0-7AA6-4B0C-AAFC-4283EBC79276,2016-05-15T19:30:42.407,AAAAAABNhHg=,Airport Commission,44,Board or Commission,1,1,999,"",,,,,0,11,0,0,0
199,A896E33A-FB42-4EED-99DC-E18BE15233E0,2016-05-15T19:31:23.157,AAAAAAA690k=,Appeals Hearing Board,44,Board or Commission,1,1,999,"",,,,,0,7,0,0,0
200,4FE9CF16-D62A-4F77-9494-63B7E2D46BDF,2016-05-15T19:31:46.553,AAAAAAA6908=,Arts Commission,44,Board or Commission,1,1,999,"",,,,,0,11,0,0,0
201,8CD9D79D-782E-4BA8-81DD-A13CEBDDD384,2016-05-15T19:32:19.66,AAAAAAA691s=,Civil Service Commission,44,Board or Commission,1,1,999,"",,,,,0,5,0,0,0
202,08918548-47D8-4B89-A573-C05DE40CE9F0,2016-05-15T19:33:02.747,AAAAAAA697w=,Council Appointment Advisory Commission,44,Board or Commission,1,1,999,"",616,Elaine Trinh,"","",0,11,0,0,0
203,1F912632-398D-413A-B608-1C04F04F38D7,2016-05-15T19:33:40.033,AAAAAAA9RNA=,Council Salary Setting Commission,44,Board or Commission,1,1,999,"",,,,,0,5,0,0,0
204,F83D07A8-039F-447F-A0C9-7CC1EB60A493,2016-05-15T19:34:08.83,AAAAAABTeMU=,Downtown Parking Board,44,Board or Commission,1,1,999,"",,,,,0,7,0,0,0
205,FAEFB9DE-32E7-45FC-9281-C98DB79B7695,2016-05-15T19:35:00.36,AAAAAABQ3is=,Board of Fair Campaign and Political Practices (BFCPP),44,Board or Commission,1,1,999,"",,,,,0,5,0,0,0
206,0E57795A-009E-4038-942C-8CF4D1A3FEA1,2016-05-15T19:35:38.813,AAAAAAA60G8=,Historic Landmarks Commission,44,Board or Commission,1,1,999,"",,,,,0,7,0,0,0
207,9B55D06B-A90C-4D7E-8C7B-3915BD3590E1,2016-05-15T19:36:11.467,AAAAAAA6+Ck=,Housing and Community Development Commission,44,Board or Commission,1,1,999,"",,,,,0,13,0,0,0
208,A7E5EF58-C70B-438B-9900-C7223F7BAAFD,2016-05-15T19:38:06.55,AAAAAAA6+IE=,Human Services Commission,44,Board or Commission,1,1,999,"",,,,,0,13,0,0,0
209,027B3078-E052-4E45-8F5B-6669AD4DAADB,2016-05-15T19:38:38.17,AAAAAAA60IQ=,Library and Early Education Commission,44,Board or Commission,1,1,999,"",,,,,0,15,0,0,0
210,87615976-E81B-4D6E-8C0A-1FAC5D7278A5,2016-05-15T19:39:06.27,AAAAAAA6+Nc=,Neighborhoods Commission,44,Board or Commission,1,1,999,"",,,,,0,20,0,0,0
211,459F58A3-8642-4ABC-B193-54A64BEA1D03,2016-05-15T19:39:31.337,AAAAAAA6+N0=,Parks and Recreation Commission,44,Board or Commission,1,1,999,"",,,,,0,11,0,0,0
212,25E140AE-10E0-46E5-9546-EB958E0E3AEE,2016-05-15T19:39:55.597,AAAAAAA6+ZE=,Planning Commission,44,Board or Commission,1,1,999,"",,,,,0,7,0,0,0
213,1C65919C-2778-4284-88E2-32A58BD838E7,2016-05-15T19:40:42.913,AAAAAAA6+Zo=,Senior Citizens Commission,44,Board or Commission,1,1,999,"",,,,,0,11,0,0,0
214,84729AD8-3CE8-4074-B78E-EF78F1D51EF8,2016-05-15T19:41:21.087,AAAAAAA6+aA=,Youth Commission,44,Board or Commission,1,1,999,"",,,,,0,11,0,0,0
223,FF073764-83F2-4248-A8B8-DFD7FEE75DAD,2016-06-21T21:30:10.807,AAAAAABfbsQ=,Transportation and Environment Committee (T&E),43,Committee,1,1,999,"",780,Gina Espejo,"","",0,5,0,0,0
224,B879E4AC-94E7-4B99-AFA9-731292E4EF97,2016-06-21T21:32:14.503,AAAAAAA9LyE=,Treatment Plant Advisory Committee,43,Committee,1,1,999,"",,,,,0,9,0,0,0
229,EADA05E6-320F-45B9-97E4-C877760953CC,2017-10-12T22:05:31.797,AAAAAABM/EA=,Ped Advisory ,43,Committee,1,1,999,"",,,,,0,10,0,0,0
230,58A0715C-6E05-42A0-8E39-34D303288F6A,2017-10-13T10:19:08.81,AAAAAAA9Joc=,Bicycle Pedestrian Advisory Committee,43,Committee,1,1,999,"",,,,,0,5,0,0,0
231,62802806-285D-4B42-8AAB-144D68342F4D,2017-10-18T15:56:28.777,AAAAAABi24c=,Joint Meeting for the Rules and Open Government Committee and Committee of the Whole,54,Secondary Legislative Body,1,1,999,"",772,Michelle Leung,"","",0,5,0,0,0
232,D6D41A9E-3F39-4589-8F56-2FE040917F55,2017-10-19T16:49:34.953,AAAAAAAgDEc=,Community Energy Department,49,Department,0,1,999,"",,,,,0,0,0,0,0
234,DFB4976E-BAB6-42F7-91A4-FDC0F3CF8194,2018-01-19T01:20:07.897,AAAAAABRB/8=,AD-HOC Committee for Housing Construction & Development Services,43,Committee,1,1,999,"Meetings will be held the 4th Thursday of every other month from 9:00 a.m. to 10:30 a.m. in the Committee Rooms W118-120. Their purpose is to address: Key Process Improvements, including updating performance metrics, creating a development services dashboard, and implementing change management, cost of service study adjustments, and code reform programs; Update on Development Services staffing, filled positions and vacancies; Status Report on Major Development Projects in Entitlement and Construction Process; and, Customer/Public Feedback.",777,Betty Mitre,"",[email],0,5,0,0,0
235,B8FB2696-10B5-4E1F-9164-31DA63DE17A4,2018-12-21T23:38:50.107,AAAAAAA60Ew=,Clean Energy Community Advisory Commission,44,Board or Commission,1,1,999,"",623,Keila Cisneros,"",[email],0,9,0,0,0
236,E6017A85-71C0-48C3-B47A-CF8299A7BF4E,2019-01-25T19:21:09.587,AAAAAAA8Hzw=,VEBA Advisory Committee,44,Board or Commission,1,1,999,"",,,,,0,5,0,0,0
237,C6687F44-38D1-46B2-B9DC-082BE57F9C45,2019-01-25T19:23:06.81,AAAAAAA8H0M=,Planning Director's Hearing,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
238,4BA1933C-0C39-4EDB-A370-13F7FD4C62D6,2019-01-25T20:11:18.677,AAAAAAA8H1g=,D1 Small Business Task Force,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
239,B5CBC91B-3275-4E9A-B808-17C8DCF08DA0,2019-01-25T20:11:42.393,AAAAAAA8H0o=,Civic Innovation's Privacy Taskforce,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
240,20AD168C-0997-43B6-953B-25B41889FD72,2019-01-25T20:12:39.413,AAAAAAA8H1E=,Council Assistant's Agenda Review,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
241,864B1710-8B42-4801-9330-4708DE582C5B,2019-01-25T20:13:38.523,AAAAAAA8H2E=,Digital Privacy Advisory Taskforce,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
242,72FE32DE-9E3B-458C-9E2C-18F093FA0968,2019-01-25T20:14:08.29,AAAAAAA8H4A=,Smart City Advisory Board,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
243,E7B89B25-6674-4356-B946-85D19E6EB0FF,2019-01-25T20:14:34.187,AAAAAAA8H2o=,Innovation and Technology Advisory Board,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
244,2947D216-4BA9-4A6D-8064-B3E04C03D842,2019-01-25T20:16:22.177,AAAAAAA8H3c=,Miscellaneous Agendas ,44,Board or Commission,1,1,999,"",,,,,0,1,0,0,0
245,734BF49F-D536-4B88-B537-9C1EEE538BB7,2019-02-12T18:51:27.363,AAAAAAA9Ly4=,Mayor's Gang Prevention Task Force,44,Board or Commission,1,1,999,"",,,,,0,14,0,0,0
246,4BFFE308-EA9E-45C6-8AB2-7217D63DADAD,2019-02-12T19:15:40.4,AAAAAAA9MgU=,San Jose Arena Authority,44,Board or Commission,1,1,999,"",,,,,0,17,0,0,0
247,0093DF75-555E-421F-8E19-18A79A458C23,2019-05-21T22:57:45.23,AAAAAABDcSQ=,Deferred Compensation Advisory Committee,44,Board or Commission,1,1,999,The committee administers the Deferred Compensation Plan,,,,,0,7,0,0,0
252,E972E9B9-4058-4F23-9289-CF9AACFF34CB,2019-10-28T23:31:56.007,AAAAAABM+3o=,City Council - Special Meeting,43,Committee,1,1,999,"",,,,,0,11,0,0,0
253,22CB9AEE-CA08-4D42-8BB2-E5AE06B6666C,2019-10-29T18:14:39.64,AAAAAABM+r4=,City Council - Study Session,43,Committee,1,1,999,"",,,,,0,11,0,0,0
254,E1E76821-9CD8-42CD-9982-8B2379C03176,2020-03-09T17:57:55.503,AAAAAABUi1A=,Measure T Oversight Committee,44,Board or Commission,1,1,999,"",,,,,0,15,0,0,0
256,6C09BBF9-C8F3-48E1-8CF1-9F36E423839D,2020-03-09T18:05:32.057,AAAAAABUi2A=,Small Business Advisory Task Force,44,Board or Commission,1,1,999,"",,,,,0,11,0,0,0
257,3A309279-4719-4710-BE56-ADD4E674BA16,2020-03-09T20:46:54.93,AAAAAABUkNI=,Station Area Advisory Group,44,Board or Commission,1,1,999,"",,,,,0,15,0,0,0
258,24DF0B99-7DA5-419B-9A6F-2E3D07A02171,2020-06-11T04:59:11.927,AAAAAABhBjk=,NOTICES,44,Board or Commission,1,1,999,"",,,,,0,0,0,0,0
